x_1,x_2,y
-0.5982884278203431,0.46192254168903935,-1.3486280268324349
-1.745757815653757,-1.4123965209254334,1.6715409714945637
-1.1663969608812792,-0.06900688243013042,-1.9925073453609108
-0.86156208333661,-1.6482700975320559,1.391075736280605
-3.7675043582537517,-1.7915583371624666,0.44839200379776684
2.1927035778548905,1.7146647900490843,-1.7509735877197532
0.5773559124398259,-0.35263614095112017,1.7673142288877646
2.5177348727142217,-1.624138507858761,0.795547597943406
0.45331556988503485,-0.6451141406631429,4.674418244531491
-1.5888125706640521,0.37367342961137395,-0.08497800913194409
-1.6772174083257807,0.5338502679477093,2.3332475799079386
0.910247587241636,-0.3671497737844265,0.05368896954003044
-1.9331877554385515,2.28674423260999,2.849704306089839
-0.9334092894810152,-0.15376234898456076,0.7740072754887213
2.060317500863397,-0.12419143401992283,4.644946315658622
0.9368940979896035,-1.4621476276887881,-2.1121043536927093
-1.8785280024777111,-0.9508888532399399,5.216223609455846
0.4469393210668331,0.0952100817022068,-4.6272342799010735
-0.1815403750686027,-1.4327841178813399,5.69706815947829
2.921413668881724,1.7293697301694952,4.669466435533177
-0.043186692805173656,-2.5664216028730182,-0.7206680609543885
-0.4715458975006024,-2.8659919160326175,1.1786463846461732
-1.0196017233483468,-1.5264104907351523,5.074965846437907
0.9731585585647291,2.5534856165742186,2.2530815149506376
-2.0950301125983,-1.4046735123955791,-1.5283183153558435
-1.4263071481710383,-0.4155096274994179,2.02599495423036
-0.2960477422968194,1.4254328515494619,4.8347573706842555
-2.6213949062236352,-2.3094078492615684,-3.079338486390338
0.10761152943878105,0.5951770271712147,0.3501264579848188
-0.3648507893807378,2.233290146596623,2.2950841752216427
-2.8323445531615112,1.0951714469464302,2.826003056504918
-1.0268858872825348,-1.6363879889596384,5.367841519752518
-1.036139829156932,-4.361732697277994,-0.17217387321432986
1.1261197907851233,-2.6066875867656685,7.192470136820475
-2.038065243261467,2.3678340793778947,3.0443890315485764
-0.5069203935912492,-1.9077953143805395,-0.5555994094626513
-0.01874813484978942,-1.544770210125705,0.5545212344235592
3.0681191093261466,0.5420040033038189,2.046700234264307
1.4468374632243304,-1.0329534207380244,0.8116237290156103
-0.14808259893291958,-0.018164721328862266,-5.400009758513407
0.9812279648937812,-2.996204302501342,-0.6947627726124567
2.6286825627885535,-3.460059168060353,3.870546625686466
1.6110536676132923,3.2404066446526456,0.8873263267117073
-1.0153348555307238,-1.3587817528726596,2.382163725558367
-0.1245094551453978,1.0451022599022406,1.3113090269450285
0.05676417343652029,1.2198690376491337,2.262995483815213
0.6529337569131378,-1.0532048927562279,-0.17956615474021187
-1.9019209349777328,4.14574385545058,-2.544211707459784
-2.846556798572898,0.7769834947682468,3.4832123072866206
-1.4096271866206278,3.5400986276135864,3.5940628517358384
0.5047326365022262,-2.605299618190186,1.1395426301599785
2.4669769277184406,-1.9013161315794198,4.796017819141214
-0.9821711271646265,3.5360085905098444,6.6055573761232225
-0.35518157663989347,3.106730308242378,7.495658823608856
0.717306390189174,1.2990270657174325,1.9225023571686053
0.16475524270686326,-0.6743187740748185,-1.1469888009072537
2.6132783711480823,-3.07212889743229,-1.3028113052876602
0.01718504459631931,-0.46985479126866325,1.218009762296113
-0.4490801630822986,-1.2247380489935678,1.7542807365375592
1.4863394213807781,-1.298220824262574,-1.3591129452346853
-1.0048875616150827,0.7200613857326097,4.517525616237796
-0.6061844492959185,0.020010207208834396,5.161294158013642
-1.0045606753230558,6.41594397961876,0.5597646936033468
-2.942906599007278,-1.901004989338607,3.2812125668757735
2.9577781416647895,-1.6311070299416304,-1.2601472724371456
1.5259890535478373,-2.4026223675273837,7.219404126838176
